docID;Reference;Name;Link;Year;publisherID;typeID
1;;AI Adoption Toolkit;https://apps.digicatapult.org.uk/ai-adoption-toolkit/#section-2 ;;13;4
2;;Generative AI Adoption Toolkit;https://www.pluralsight.com/product/flow/developer-success-lab/dsl-navigate-toolkit ;;36;4
3;;Rewired to Outcompete;https://www.mckinsey.com/capabilities/mckinsey-digital/our-insights/rewired-to-outcompete;2023;29;3
4;;AI Toolkit University of Lincoln;https://digitaleducation.lincoln.ac.uk/resourceshub/ai-toolkit/;;43;4
5;;KITT4SME;https://kitt4sme.eu/ ;2023;28;4
6;;Adopting AI Responsibly: Guidelines for Procurement of AI Solutions by the Private Sector;https://www.weforum.org/publications/adopting-ai-responsibly-guidelines-for-procurement-of-ai-solutions-by-the-private-sector/ ;2023;45;3
7;;Turning AI into concrete value: the successful implementers’ toolkit ;https://www.capgemini.com/gb-en/wp-content/uploads/sites/3/2017/09/dti-ai-report_final1-1.pdf;2018;7;4
8;;Copilot adoption kit;https://adoption.microsoft.com/en-us/copilot-commercial-data-protection/;;30;4
9;;AI Toolkit TM Forum;https://www.tmforum.org/resources/toolkit/ai-toolkit/;2021;42;4
10;;Cloud AI Adoption Framework;https://cloud.google.com/resources/cloud-ai-adoption-framework-whitepaper ;;17;2
11;;AI Adoption Strategies;https://www.ctga.ox.ac.uk/files/aiadoptionstrategies-march2019pdf ;2019;8;2
12;;The ultimate guide to AI adoption;https://peak.ai/hub/blog/what-is-ai-adoption/ ;2023;35;3
13;;7 Things Managers and Leaders Can Do to Facilitate a Successful Artificial Intelligence Adoption in Their Organization;https://www.intel.com/content/www/us/en/it-management/intel-it-best-practices/ai-for-managers.html;;21;3
14;;"AI Adoption in the
Business World: Current Trends and
Future Predictions";https://www.pwc.com/il/en/mc/ai_adopion_study.pdf;2023;37;3
15;;AI Guides & Tutorials;https://easywithai.com/guide/;;14;3
16;;AI for Decision Makers;http://proboscis.org.uk/6346/ai-for-decision-makers/;2020;38;4
17;;An Oversight Toolkit for Boards of Directors;https://express.adobe.com/page/RsXNkZANwMLEf/;2020;45;4
18;;The Data Nutrition Project;https://datanutrition.org/;2021;12;4
19;;Challenges and Guidelines for Generative AI in companies;https://almaden.ai/ai/challenges-and-guidelines-for-generative-ai-in-business/;2023;2;3
20;;OECD Framework for Classifying AI Systems;https://oecd.ai/en/classification;2022;33;2
21;;Artificial Intelligence Toolkit Covington;https://www.cov.com/en/topics/artificial-intelligence-toolkit;2021;11;4
22;;Success Factors Impacting Artificial Intelligence Adoption: Perspective from the Telecom Industry in China;10.1080/23270012.2020.1852895;2020;25;2
23;;VERIFAI: A Toolkit for the Formal Design and Analysis of Artificial Intelligence-Based Systems;https://link.springer.com/chapter/10.1007/978-3-030-25540-4_25;2019;10;4
24;;Personas for Artificial Intelligence (AI) an Open Source Toolbox;https://ieeexplore.ieee.org/document/9721903;2022;18;4
25;;From analytics to artificial intelligence;https://www.tandfonline.com/doi/full/10.1080/2573234X.2018.1543535;2018;23;2
26;;An artificial intelligence life cycle: From conception to production;https://www.cell.com/patterns/pdf/S2666-3899(22)00074-5.pdf;2022;34;5
27;;Augmenting human innovation teams with artificial intelligence: Exploring transformer-based language models;https://doi.org/10.1111/jpim.12656;2023;26;2
28;;Artificial Intelligence in Human Resources Management: Challenges and a Path Forward;https://doi.org/10.1177/0008125619867910;2019;6;2
29;;Exploring the Artificial Intelligence Adoption Journey-A Multiple Case Studies Approach ;https://web.archive.org/web/20220802074029id_/https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1187&context=pacis2021;2021;4;1
30;;Understanding artificial intelligence adoption in operations management: insights from the review of academic literature and social media discussions;10.1007/s10479-020-03683-9;2020;3;2
31;;A New Organizational Chassis for Artificial Intelligence - Exploring Organizational Readiness Factors;https://web.archive.org/web/20200324144101id_/https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1105&context=ecis2019_rp;2019;4;2
32;;Industrial Artificial Intelligence in Industry 4.0 - Systematic Review, Challenges and Outlook;https://ieeexplore.ieee.org/document/9285283;2020;18;2
33;;Artificial intelligence – challenges and opportunities for international HRM: a review and research agenda;https://www.tandfonline.com/doi/full/10.1080/09585192.2022.2035161;2022;41;2
34;;Adoption and use of AI tools: a research agenda grounded in UTAUT;https://link.springer.com/article/10.1007/s10479-020-03918-9;2022;3;2
35;;Does marketing analytics capability boost firms' competitive marketing performance in data-rich business environment?;https://www.emerald.com/insight/content/doi/10.1108/JEIM-05-2020-0185/full/html;2020;24;3
36;;Success Factors of Artificial Intelligence Implementation in Healthcare;10.3389/fdgth.2021.594971;2021;16;2
37;;The Role of Artificial and Nonartificial Intelligence in the New Product Success with Moderating Role of New Product Innovation: A Case of Manufacturing Companies in China;https://dl.acm.org/doi/abs/10.1155/2021/8891298;2021;9;3
38;;Towards AI-assisted digital twins for smart railways: preliminary guideline and reference architecture;10.1007/s40860-023-00208-6;2023;27;5
39;;Smart Infrastructures: Artificial Intelligence-Enabled Lifecycle Automation;10.1109/MIE.2022.3165673;2023;19;3
40;;Human-machine teaming is key to AI adoption: clinicians' Experiences with a deployed machine learning system;10.1038/s41746-022-00597-7;2022;32;5
41;;VBridge: Connecting the Dots Between Features and Data to Explain Healthcare Models;10.1109/TVCG.2021.3114836;2022;20;5
42;;Perceived Benefits of Automation and Artificial Intelligence in the AEC Sector: An Interpretive Structural Modeling Approach;10.3389/fbuil.2022.864814;2022;15;1
43;;A reference framework and overall planning of industrial artificial intelligence (I-AI) for new application scenarios;10.1007/s00170-018-3106-3;2018;40;2
44;;Demystifying AI: What Digital Transformation Leaders Can Teach You about Realistic Artificial Intelligence;https://doi.org/10.1177/1536504219865226;2019;6;2
45;;Industry 4.0 technologies: Implementation patterns in manufacturing companies;https://doi.org/10.1016/j.ijpe.2019.01.004;2019;22;2
46;;Big data as an exploration trigger or problem-solving patch: Design and integration of AI-embedded systems in the automotive industry;10.1016/j.technovation.2023.102763;2023;39;5
47;;"Digital transformation with Artificial
Intelligence: 10 examples and a guide";https://www.avenga.com/magazine/digital-transformation-with-artificial-intelligence-10-examples-a-guide/;2023;5;3
48;;AI Adoption: Shift your focus from tools and technology to solving problems;https://www.westmonroe.com/perspectives/point-of-view/ai-adoption-shift-focus-from-tools-technology-to-solving-problems;2023;44;3
49;;JUST AI reflection prototype;https://www.adalovelaceinstitute.org/project/just-ai-reflection-prototype/;2021;1;4
50;;Guidelines and quality criteria for artificial intelligence-based prediction models in healthcare: a scoping review;https://www.nature.com/articles/s41746-021-00549-7;2022;32;2
51;;Eneterprise AI Mastery Toolkit;https://www.alliekmiller.com/enterprise-ai-mastery-toolkit;;46;4
